[  1%] Built target realsense2_camera_msgs__cpp
[ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[ 79%] Built target realsense2_camera_msgs
[ 80%] Built target realsense2_camera_msgs__py
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing realsense2_camera_msgs.egg-info/PKG-INFO
writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.54.1-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.54.1-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.54.1-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.54.1-py3.10.egg-info/top_level.txt
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd_s.c
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info_s.c
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/realsense2_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.idl
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.srv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
-- Symlinking: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
Compiling '/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py'...
Listing '/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
Listing '/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
-- Installing: /home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
